epoch, trainloss, validationloss, trainRMSE, validationRMSE,kitchenRMSE,livingRMSE
1,0.5155208110809326,0.6800300478935242,0.7179977893829346,0.8246393203735352,0.8272918079067307,0.5607958779611278
2,0.4936580955982208,0.648007333278656,0.702608048915863,0.8049890398979187,0.8076309814824817,0.5416774016047704
3,0.4590486288070678,0.5984465479850769,0.6775313019752502,0.7735932469367981,0.776221798106258,0.5112334764620491
4,0.408518373966217,0.5298305749893188,0.6391544342041016,0.7278946042060852,0.7305168302708711,0.4672119343002502
5,0.3464357852935791,0.4539924263954162,0.5885879397392273,0.6737896203994751,0.6764340572034108,0.41570299147655293
6,0.2873831987380981,0.3896369934082031,0.5360813140869141,0.6242091059684753,0.6269121321850061,0.36931112157905754
7,0.242407739162445,0.3433603942394256,0.4923492074012756,0.5859696269035339,0.5887479456061762,0.3342585948090175
8,0.2114655971527099,0.3114582002162933,0.4598538875579834,0.5580844283103943,0.5609374924229683,0.30922555684562486
9,0.1902651041746139,0.2889703214168548,0.4361938834190368,0.5375595688819885,0.5404796137696152,0.2911558225382486
10,0.1752119213342666,0.2724810242652893,0.4185832440853119,0.5219971537590027,0.5249753650683798,0.27769428538868596
11,0.1640748530626297,0.2599403262138366,0.4050615429878235,0.5098434090614319,0.5128719915943284,0.2673459144874128
12,0.1555465757846832,0.2501297891139984,0.3943939208984375,0.500129759311676,0.5032014510354024,0.25919037478309
13,0.1488468050956726,0.2422976940870285,0.385806679725647,0.4922374486923218,0.49534616197852765,0.25264614905890354
14,0.1434864997863769,0.2359550595283508,0.3787961304187774,0.4857520461082458,0.48889255960694694,0.24732751203677572
15,0.1391415148973465,0.2307659983634948,0.3730167746543884,0.4803811013698578,0.48354857881586466,0.24296508189480495
16,0.1355855762958526,0.2264876216650009,0.3682194650173187,0.4759071469306946,0.4790975900018945,0.23936173094943713
17,0.1326531767845153,0.2229378372430801,0.3642158508300781,0.4721629321575165,0.4753725105907151,0.23636773851990187
18,0.1302191168069839,0.2199746966361999,0.3608588576316833,0.4690146148204803,0.47224031097182995,0.23386586728681397
19,0.1281848549842834,0.2174848765134811,0.3580291271209717,0.4663527309894562,0.4695918449343556,0.23176159932935525
20,0.1264716237783432,0.2153744995594024,0.355628490447998,0.4640845954418182,0.46733504255423713,0.22997662075357655
21,0.1250136047601699,0.2135646790266037,0.3535726368427276,0.4621305763721466,0.4653904725337425,0.22844452309894214
22,0.1237552165985107,0.2119878381490707,0.3517886102199554,0.4604213833808899,0.46368908917216023,0.22710847980336604
23,0.1226495057344436,0.2105867713689804,0.3502135276794433,0.4588973522186279,0.4621720770533903,0.22592070414504878
